Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (122) factor -> . idioms
    (123) factor -> . factorOperation
    (120) termOperation -> . factor TIMES term
    (121) termOperation -> . factor DIVIDE term
    (128) idioms -> . auction
    (129) idioms -> . idiomsOperation
    (124) factorOperation -> . idioms GTHAN factor
    (125) factorOperation -> . idioms LTHAN factor
    (126) factorOperation -> . idioms EQUAL factor
    (127) factorOperation -> . idioms DIFF factor
    (132) auction -> . constant
    (133) auction -> . otherExpression
    (134) auction -> . identifier
    (135) auction -> . averageFunc
    (136) auction -> . modeFunc
    (137) auction -> . varianceFunc
    (138) auction -> . functionCall
    (130) idiomsOperation -> . auction OR idioms
    (131) idiomsOperation -> . auction AND idioms
    (139) constant -> . someInt
    (140) constant -> . someFloat
    (141) constant -> . someChar
    (145) otherExpression -> . LPAREN expression RPAREN
    (146) identifier -> . identLonely
    (147) identifier -> . identArray
    (150) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (151) modeFunc -> . MODE LPAREN ID RPAREN
    (152) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (108) functionCall -> . ID LPAREN callAux
    (142) someInt -> . CTE_INT
    (143) someFloat -> . CTE_FLOAT
    (144) someChar -> . CTE_CHAR
    (148) identLonely -> . ID
    (149) identArray -> . ID LSBRACK expression RSBRACK

    LPAREN          shift and go to state 160
    AVERAGE         shift and go to state 161
    MODE            shift and go to state 162
    VARIANCE        shift and go to state 163
    ID              shift and go to state 70
    CTE_INT         shift and go to state 164
    CTE_FLOAT       shift and go to state 165
    CTE_CHAR        shift and go to state 166

    expression                     shift and go to state 212
    term                           shift and go to state 143
    expressionOperation            shift and go to state 144
    factor                         shift and go to state 145
    termOperation                  shift and go to state 146
    idioms                         shift and go to state 147
    factorOperation                shift and go to state 148
    auction                        shift and go to state 149
    idiomsOperation                shift and go to state 150
    constant                       shift and go to state 151
    otherExpression                shift and go to state 152
    identifier                     shift and go to state 141
    averageFunc                    shift and go to state 153
    modeFunc                       shift and go to state 154
    varianceFunc                   shift and go to state 155
    functionCall                   shift and go to state 156
    someInt                        shift and go to state 157
    someFloat                      shift and go to state 158
    someChar                       shift and go to state 159
    identLonely                    shift and go to state 74
    identArray                     shift and go to state 75

state 161

    (150) averageFunc -> AVERAGE . LPAREN ID RPAREN

    LPAREN          shift and go to state 213


state 162

    (151) modeFunc -> MODE . LPAREN ID RPAREN

    LPAREN          shift and go to state 214


state 163

    (152) varianceFunc -> VARIANCE . LPAREN ID RPAREN

    LPAREN          shift and go to state 215


state 164

    (142) someInt -> CTE_INT .

    OR              reduce using rule 142 (someInt -> CTE_INT .)
    AND             reduce using rule 142 (someInt -> CTE_INT .)
    GTHAN           reduce using rule 142 (someInt -> CTE_INT .)
    LTHAN           reduce using rule 142 (someInt -> CTE_INT .)
    EQUAL           reduce using rule 142 (someInt -> CTE_INT .)
    DIFF            reduce using rule 142 (someInt -> CTE_INT .)
    TIMES           reduce using rule 142 (someInt -> CTE_INT .)
    DIVIDE          reduce using rule 142 (someInt -> CTE_INT .)
    PLUS            reduce using rule 142 (someInt -> CTE_INT .)
    MINUS           reduce using rule 142 (someInt -> CTE_INT .)
    SEMICOLON       reduce using rule 142 (someInt -> CTE_INT .)
    TO              reduce using rule 142 (someInt -> CTE_INT .)
    RPAREN          reduce using rule 142 (someInt -> CTE_INT .)
    COMA            reduce using rule 142 (someInt -> CTE_INT .)
    RSBRACK         reduce using rule 142 (someInt -> CTE_INT .)
    DO              reduce using rule 142 (someInt -> CTE_INT .)


state 165

    (143) someFloat -> CTE_FLOAT .

    OR              reduce using rule 143 (someFloat -> CTE_FLOAT .)
    AND             reduce using rule 143 (someFloat -> CTE_FLOAT .)
    GTHAN           reduce using rule 143 (someFloat -> CTE_FLOAT .)
    LTHAN           reduce using rule 143 (someFloat -> CTE_FLOAT .)
    EQUAL           reduce using rule 143 (someFloat -> CTE_FLOAT .)
    DIFF            reduce using rule 143 (someFloat -> CTE_FLOAT .)
    TIMES           reduce using rule 143 (someFloat -> CTE_FLOAT .)
    DIVIDE          reduce using rule 143 (someFloat -> CTE_FLOAT .)
    PLUS            reduce using rule 143 (someFloat -> CTE_FLOAT .)
    MINUS           reduce using rule 143 (someFloat -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 143 (someFloat -> CTE_FLOAT .)
    TO              reduce using rule 143 (someFloat -> CTE_FLOAT .)
    RPAREN          reduce using rule 143 (someFloat -> CTE_FLOAT .)
    COMA            reduce using rule 143 (someFloat -> CTE_FLOAT .)
    RSBRACK         reduce using rule 143 (someFloat -> CTE_FLOAT .)
    DO              reduce using rule 143 (someFloat -> CTE_FLOAT .)


state 166

    (144) someChar -> CTE_CHAR .

    OR              reduce using rule 144 (someChar -> CTE_CHAR .)
    AND             reduce using rule 144 (someChar -> CTE_CHAR .)
    GTHAN           reduce using rule 144 (someChar -> CTE_CHAR .)
    LTHAN           reduce using rule 144 (someChar -> CTE_CHAR .)
    EQUAL           reduce using rule 144 (someChar -> CTE_CHAR .)
    DIFF            reduce using rule 144 (someChar -> CTE_CHAR .)
    TIMES           reduce using rule 144 (someChar -> CTE_CHAR .)
    DIVIDE          reduce using rule 144 (someChar -> CTE_CHAR .)
    PLUS            reduce using rule 144 (someChar -> CTE_CHAR .)
    MINUS           reduce using rule 144 (someChar -> CTE_CHAR .)
    SEMICOLON       reduce using rule 144 (someChar -> CTE_CHAR .)
    TO              reduce using rule 144 (someChar -> CTE_CHAR .)
    RPAREN          reduce using rule 144 (someChar -> CTE_CHAR .)
    COMA            reduce using rule 144 (someChar -> CTE_CHAR .)
    RSBRACK         reduce using rule 144 (someChar -> CTE_CHAR .)
    DO              reduce using rule 144 (someChar -> CTE_CHAR .)


state 167

    (88) writing -> WRITE LPAREN writingAux .

    SEMICOLON       reduce using rule 88 (writing -> WRITE LPAREN writingAux .)


state 168

    (89) writingAux -> writingFinal .

    SEMICOLON       reduce using rule 89 (writingAux -> writingFinal .)


state 169

    (90) writingAux -> writingRecursive .

    SEMICOLON       reduce using rule 90 (writingAux -> writingRecursive .)


state 170

    (91) writingFinal -> writingString . RPAREN
    (94) writingRecursive -> writingString . COMA writingFinal
    (96) writingRecursive -> writingString . COMA writingRecursive

    RPAREN          shift and go to state 216
    COMA            shift and go to state 217


state 171

    (92) writingFinal -> expression . RPAREN
    (95) writingRecursive -> expression . COMA writingFinal
    (97) writingRecursive -> expression . COMA writingRecursive

    RPAREN          shift and go to state 218
    COMA            shift and go to state 219


state 172

    (93) writingString -> CTE_STRING .

    RPAREN          reduce using rule 93 (writingString -> CTE_STRING .)
    COMA            reduce using rule 93 (writingString -> CTE_STRING .)


state 173

    (98) reading -> READ LPAREN readingAux .

    SEMICOLON       reduce using rule 98 (reading -> READ LPAREN readingAux .)


state 174

    (99) readingAux -> readingFinal .

    SEMICOLON       reduce using rule 99 (readingAux -> readingFinal .)


state 175

    (100) readingAux -> readingRecursive .

    SEMICOLON       reduce using rule 100 (readingAux -> readingRecursive .)


state 176

    (101) readingFinal -> identifier . RPAREN
    (102) readingRecursive -> identifier . COMA readingRecursive
    (103) readingRecursive -> identifier . COMA readingFinal

    RPAREN          shift and go to state 220
    COMA            shift and go to state 221


state 177

    (108) functionCall -> ID LPAREN callAux .

    SEMICOLON       reduce using rule 108 (functionCall -> ID LPAREN callAux .)
    OR              reduce using rule 108 (functionCall -> ID LPAREN callAux .)
    AND             reduce using rule 108 (functionCall -> ID LPAREN callAux .)
    GTHAN           reduce using rule 108 (functionCall -> ID LPAREN callAux .)
    LTHAN           reduce using rule 108 (functionCall -> ID LPAREN callAux .)
    EQUAL           reduce using rule 108 (functionCall -> ID LPAREN callAux .)
    DIFF            reduce using rule 108 (functionCall -> ID LPAREN callAux .)
    TIMES           reduce using rule 108 (functionCall -> ID LPAREN callAux .)
    DIVIDE          reduce using rule 108 (functionCall -> ID LPAREN callAux .)
    PLUS            reduce using rule 108 (functionCall -> ID LPAREN callAux .)
    MINUS           reduce using rule 108 (functionCall -> ID LPAREN callAux .)
    TO              reduce using rule 108 (functionCall -> ID LPAREN callAux .)
    RPAREN          reduce using rule 108 (functionCall -> ID LPAREN callAux .)
    COMA            reduce using rule 108 (functionCall -> ID LPAREN callAux .)
    RSBRACK         reduce using rule 108 (functionCall -> ID LPAREN callAux .)
    DO              reduce using rule 108 (functionCall -> ID LPAREN callAux .)


state 178

    (109) callAux -> expression . RPAREN
    (112) callRecursive -> expression . COMA callAux

    RPAREN          shift and go to state 222
    COMA            shift and go to state 223


state 179

    (113) callFinal -> RPAREN .

    SEMICOLON       reduce using rule 113 (callFinal -> RPAREN .)
    OR              reduce using rule 113 (callFinal -> RPAREN .)
    AND             reduce using rule 113 (callFinal -> RPAREN .)
    GTHAN           reduce using rule 113 (callFinal -> RPAREN .)
    LTHAN           reduce using rule 113 (callFinal -> RPAREN .)
    EQUAL           reduce using rule 113 (callFinal -> RPAREN .)
    DIFF            reduce using rule 113 (callFinal -> RPAREN .)
    TIMES           reduce using rule 113 (callFinal -> RPAREN .)
    DIVIDE          reduce using rule 113 (callFinal -> RPAREN .)
    PLUS            reduce using rule 113 (callFinal -> RPAREN .)
    MINUS           reduce using rule 113 (callFinal -> RPAREN .)
    TO              reduce using rule 113 (callFinal -> RPAREN .)
    RPAREN          reduce using rule 113 (callFinal -> RPAREN .)
    COMA            reduce using rule 113 (callFinal -> RPAREN .)
    RSBRACK         reduce using rule 113 (callFinal -> RPAREN .)
    DO              reduce using rule 113 (callFinal -> RPAREN .)


state 180

    (110) callAux -> callRecursive .

    SEMICOLON       reduce using rule 110 (callAux -> callRecursive .)
    OR              reduce using rule 110 (callAux -> callRecursive .)
    AND             reduce using rule 110 (callAux -> callRecursive .)
    GTHAN           reduce using rule 110 (callAux -> callRecursive .)
    LTHAN           reduce using rule 110 (callAux -> callRecursive .)
    EQUAL           reduce using rule 110 (callAux -> callRecursive .)
    DIFF            reduce using rule 110 (callAux -> callRecursive .)
    TIMES           reduce using rule 110 (callAux -> callRecursive .)
    DIVIDE          reduce using rule 110 (callAux -> callRecursive .)
    PLUS            reduce using rule 110 (callAux -> callRecursive .)
    MINUS           reduce using rule 110 (callAux -> callRecursive .)
    TO              reduce using rule 110 (callAux -> callRecursive .)
    RPAREN          reduce using rule 110 (callAux -> callRecursive .)
    COMA            reduce using rule 110 (callAux -> callRecursive .)
    RSBRACK         reduce using rule 110 (callAux -> callRecursive .)
    DO              reduce using rule 110 (callAux -> callRecursive .)


state 181

    (111) callAux -> callFinal .

    SEMICOLON       reduce using rule 111 (callAux -> callFinal .)
    OR              reduce using rule 111 (callAux -> callFinal .)
    AND             reduce using rule 111 (callAux -> callFinal .)
    GTHAN           reduce using rule 111 (callAux -> callFinal .)
    LTHAN           reduce using rule 111 (callAux -> callFinal .)
    EQUAL           reduce using rule 111 (callAux -> callFinal .)
    DIFF            reduce using rule 111 (callAux -> callFinal .)
    TIMES           reduce using rule 111 (callAux -> callFinal .)
    DIVIDE          reduce using rule 111 (callAux -> callFinal .)
    PLUS            reduce using rule 111 (callAux -> callFinal .)
    MINUS           reduce using rule 111 (callAux -> callFinal .)
    TO              reduce using rule 111 (callAux -> callFinal .)
    RPAREN          reduce using rule 111 (callAux -> callFinal .)
    COMA            reduce using rule 111 (callAux -> callFinal .)
    RSBRACK         reduce using rule 111 (callAux -> callFinal .)
    DO              reduce using rule 111 (callAux -> callFinal .)


state 182

    (149) identArray -> ID LSBRACK expression . RSBRACK

    RSBRACK         shift and go to state 224


state 183

    (81) returnStatement -> RETURN LPAREN expression . RPAREN

    RPAREN          shift and go to state 225


state 184

    (87) regressionFunc -> REGRESSION LPAREN ID . COMA ID RPAREN

    COMA            shift and go to state 226


state 185

    (86) plotXYFunc -> PLOTXY LPAREN ID . COMA ID RPAREN

    COMA            shift and go to state 227


state 186

    (84) shortCondition -> IF LPAREN expression . RPAREN THEN block
    (85) longCondition -> IF LPAREN expression . RPAREN THEN block ELSE block

    RPAREN          shift and go to state 228


state 187

    (106) conditional -> WHILE LPAREN expression . RPAREN block

    RPAREN          shift and go to state 229


state 188

    (107) nonconditional -> FOR assignment TO . expression DO block
    (114) expression -> . term
    (115) expression -> . expressionOperation
    (118) term -> . factor
    (119) term -> . termOperation
    (116) expressionOperation -> . term PLUS expression
    (117) expressionOperation -> . term MINUS expression
    (122) factor -> . idioms
    (123) factor -> . factorOperation
    (120) termOperation -> . factor TIMES term
    (121) termOperation -> . factor DIVIDE term
    (128) idioms -> . auction
    (129) idioms -> . idiomsOperation
    (124) factorOperation -> . idioms GTHAN factor
    (125) factorOperation -> . idioms LTHAN factor
    (126) factorOperation -> . idioms EQUAL factor
    (127) factorOperation -> . idioms DIFF factor
    (132) auction -> . constant
    (133) auction -> . otherExpression
    (134) auction -> . identifier
    (135) auction -> . averageFunc
    (136) auction -> . modeFunc
    (137) auction -> . varianceFunc
    (138) auction -> . functionCall
    (130) idiomsOperation -> . auction OR idioms
    (131) idiomsOperation -> . auction AND idioms
    (139) constant -> . someInt
    (140) constant -> . someFloat
    (141) constant -> . someChar
    (145) otherExpression -> . LPAREN expression RPAREN
    (146) identifier -> . identLonely
    (147) identifier -> . identArray
    (150) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (151) modeFunc -> . MODE LPAREN ID RPAREN
    (152) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (108) functionCall -> . ID LPAREN callAux
    (142) someInt -> . CTE_INT
    (143) someFloat -> . CTE_FLOAT
    (144) someChar -> . CTE_CHAR
    (148) identLonely -> . ID
    (149) identArray -> . ID LSBRACK expression RSBRACK

    LPAREN          shift and go to state 160
    AVERAGE         shift and go to state 161
    MODE            shift and go to state 162
    VARIANCE        shift and go to state 163
    ID              shift and go to state 70
    CTE_INT         shift and go to state 164
    CTE_FLOAT       shift and go to state 165
    CTE_CHAR        shift and go to state 166

    expression                     shift and go to state 230
    term                           shift and go to state 143
    expressionOperation            shift and go to state 144
    factor                         shift and go to state 145
    termOperation                  shift and go to state 146
    idioms                         shift and go to state 147
    factorOperation                shift and go to state 148
    auction                        shift and go to state 149
    idiomsOperation                shift and go to state 150
    constant                       shift and go to state 151
    otherExpression                shift and go to state 152
    identifier                     shift and go to state 141
    averageFunc                    shift and go to state 153
    modeFunc                       shift and go to state 154
    varianceFunc                   shift and go to state 155
    functionCall                   shift and go to state 156
    someInt                        shift and go to state 157
    someFloat                      shift and go to state 158
    someChar                       shift and go to state 159
    identLonely                    shift and go to state 74
    identArray                     shift and go to state 75

state 189

    (31) withParameters -> parameters RPAREN funcVer1 .

    FUNCTION        reduce using rule 31 (withParameters -> parameters RPAREN funcVer1 .)
    MAIN            reduce using rule 31 (withParameters -> parameters RPAREN funcVer1 .)


state 190

    (32) withParameters -> parameters RPAREN funcVer2 .

    FUNCTION        reduce using rule 32 (withParameters -> parameters RPAREN funcVer2 .)
    MAIN            reduce using rule 32 (withParameters -> parameters RPAREN funcVer2 .)


state 191

    (50) oneParam -> typeVar COLON identifierVar .
    (51) sameTypeParam -> typeVar COLON identifierVar . COMA sameTypeParamFinal
    (52) sameTypeParam -> typeVar COLON identifierVar . COMA sameTypeParamRecursive
    (57) newParam -> typeVar COLON identifierVar . SEMICOLON parameters

    RPAREN          reduce using rule 50 (oneParam -> typeVar COLON identifierVar .)
    COMA            shift and go to state 231
    SEMICOLON       shift and go to state 232


state 192

    (39) oneVarLoc -> typeVar COLON . identifier SEMICOLON
    (40) sameTypeLoc -> typeVar COLON . identifier COMA sameTypeFinalLoc
    (41) sameTypeLoc -> typeVar COLON . identifier COMA sameTypeRecursiveLoc
    (46) newTypeLoc -> typeVar COLON . identifier SEMICOLON varAuxLoc
    (146) identifier -> . identLonely
    (147) identifier -> . identArray
    (148) identLonely -> . ID
    (149) identArray -> . ID LSBRACK expression RSBRACK

    ID              shift and go to state 124

    identifier                     shift and go to state 233
    identLonely                    shift and go to state 74
    identArray                     shift and go to state 75

state 193

    (18) sameTypeRecursive -> identifierVar SEMICOLON varAux .

    MAIN            reduce using rule 18 (sameTypeRecursive -> identifierVar SEMICOLON varAux .)
    FUNCTION        reduce using rule 18 (sameTypeRecursive -> identifierVar SEMICOLON varAux .)


state 194

    (16) sameTypeRecursive -> identifierVar . COMA sameTypeRecursive
    (17) sameTypeRecursive -> identifierVar . COMA sameTypeFinal
    (18) sameTypeRecursive -> identifierVar . SEMICOLON varAux
    (15) sameTypeFinal -> identifierVar . SEMICOLON

    COMA            shift and go to state 134
    SEMICOLON       shift and go to state 234


state 195

    (16) sameTypeRecursive -> identifierVar COMA sameTypeRecursive .

    MAIN            reduce using rule 16 (sameTypeRecursive -> identifierVar COMA sameTypeRecursive .)
    FUNCTION        reduce using rule 16 (sameTypeRecursive -> identifierVar COMA sameTypeRecursive .)


state 196

    (17) sameTypeRecursive -> identifierVar COMA sameTypeFinal .

    MAIN            reduce using rule 17 (sameTypeRecursive -> identifierVar COMA sameTypeFinal .)
    FUNCTION        reduce using rule 17 (sameTypeRecursive -> identifierVar COMA sameTypeFinal .)


state 197

    (155) expressionOperationVar -> termVar PLUS expressionVar .

    RSBRACK         reduce using rule 155 (expressionOperationVar -> termVar PLUS expressionVar .)
    RPAREN          reduce using rule 155 (expressionOperationVar -> termVar PLUS expressionVar .)


state 198

    (156) expressionOperationVar -> termVar MINUS expressionVar .

    RSBRACK         reduce using rule 156 (expressionOperationVar -> termVar MINUS expressionVar .)
    RPAREN          reduce using rule 156 (expressionOperationVar -> termVar MINUS expressionVar .)


state 199

    (159) termOperationVar -> auctionVar TIMES termVar .

    PLUS            reduce using rule 159 (termOperationVar -> auctionVar TIMES termVar .)
    MINUS           reduce using rule 159 (termOperationVar -> auctionVar TIMES termVar .)
    RSBRACK         reduce using rule 159 (termOperationVar -> auctionVar TIMES termVar .)
    RPAREN          reduce using rule 159 (termOperationVar -> auctionVar TIMES termVar .)


state 200

    (160) termOperationVar -> auctionVar DIVIDE termVar .

    PLUS            reduce using rule 160 (termOperationVar -> auctionVar DIVIDE termVar .)
    MINUS           reduce using rule 160 (termOperationVar -> auctionVar DIVIDE termVar .)
    RSBRACK         reduce using rule 160 (termOperationVar -> auctionVar DIVIDE termVar .)
    RPAREN          reduce using rule 160 (termOperationVar -> auctionVar DIVIDE termVar .)


state 201

    (164) otherExpressionVar -> LPAREN expressionVar RPAREN .

    TIMES           reduce using rule 164 (otherExpressionVar -> LPAREN expressionVar RPAREN .)
    DIVIDE          reduce using rule 164 (otherExpressionVar -> LPAREN expressionVar RPAREN .)
    PLUS            reduce using rule 164 (otherExpressionVar -> LPAREN expressionVar RPAREN .)
    MINUS           reduce using rule 164 (otherExpressionVar -> LPAREN expressionVar RPAREN .)
    RSBRACK         reduce using rule 164 (otherExpressionVar -> LPAREN expressionVar RPAREN .)
    RPAREN          reduce using rule 164 (otherExpressionVar -> LPAREN expressionVar RPAREN .)


state 202

    (116) expressionOperation -> term PLUS . expression
    (114) expression -> . term
    (115) expression -> . expressionOperation
    (118) term -> . factor
    (119) term -> . termOperation
    (116) expressionOperation -> . term PLUS expression
    (117) expressionOperation -> . term MINUS expression
    (122) factor -> . idioms
    (123) factor -> . factorOperation
    (120) termOperation -> . factor TIMES term
    (121) termOperation -> . factor DIVIDE term
    (128) idioms -> . auction
    (129) idioms -> . idiomsOperation
    (124) factorOperation -> . idioms GTHAN factor
    (125) factorOperation -> . idioms LTHAN factor
    (126) factorOperation -> . idioms EQUAL factor
    (127) factorOperation -> . idioms DIFF factor
    (132) auction -> . constant
    (133) auction -> . otherExpression
    (134) auction -> . identifier
    (135) auction -> . averageFunc
    (136) auction -> . modeFunc
    (137) auction -> . varianceFunc
    (138) auction -> . functionCall
    (130) idiomsOperation -> . auction OR idioms
    (131) idiomsOperation -> . auction AND idioms
    (139) constant -> . someInt
    (140) constant -> . someFloat
    (141) constant -> . someChar
    (145) otherExpression -> . LPAREN expression RPAREN
    (146) identifier -> . identLonely
    (147) identifier -> . identArray
    (150) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (151) modeFunc -> . MODE LPAREN ID RPAREN
    (152) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (108) functionCall -> . ID LPAREN callAux
    (142) someInt -> . CTE_INT
    (143) someFloat -> . CTE_FLOAT
    (144) someChar -> . CTE_CHAR
    (148) identLonely -> . ID
    (149) identArray -> . ID LSBRACK expression RSBRACK

    LPAREN          shift and go to state 160
    AVERAGE         shift and go to state 161
    MODE            shift and go to state 162
    VARIANCE        shift and go to state 163
    ID              shift and go to state 70
    CTE_INT         shift and go to state 164
    CTE_FLOAT       shift and go to state 165
    CTE_CHAR        shift and go to state 166

    term                           shift and go to state 143
    expression                     shift and go to state 235
    expressionOperation            shift and go to state 144
    factor                         shift and go to state 145
    termOperation                  shift and go to state 146
    idioms                         shift and go to state 147
    factorOperation                shift and go to state 148
    auction                        shift and go to state 149
    idiomsOperation                shift and go to state 150
    constant                       shift and go to state 151
    otherExpression                shift and go to state 152
    identifier                     shift and go to state 141
    averageFunc                    shift and go to state 153
    modeFunc                       shift and go to state 154
    varianceFunc                   shift and go to state 155
    functionCall                   shift and go to state 156
    someInt                        shift and go to state 157
    someFloat                      shift and go to state 158
    someChar                       shift and go to state 159
    identLonely                    shift and go to state 74
    identArray                     shift and go to state 75

state 203

    (117) expressionOperation -> term MINUS . expression
    (114) expression -> . term
    (115) expression -> . expressionOperation
    (118) term -> . factor
    (119) term -> . termOperation
    (116) expressionOperation -> . term PLUS expression
    (117) expressionOperation -> . term MINUS expression
    (122) factor -> . idioms
    (123) factor -> . factorOperation
    (120) termOperation -> . factor TIMES term
    (121) termOperation -> . factor DIVIDE term
    (128) idioms -> . auction
    (129) idioms -> . idiomsOperation
    (124) factorOperation -> . idioms GTHAN factor
    (125) factorOperation -> . idioms LTHAN factor
    (126) factorOperation -> . idioms EQUAL factor
    (127) factorOperation -> . idioms DIFF factor
    (132) auction -> . constant
    (133) auction -> . otherExpression
    (134) auction -> . identifier
    (135) auction -> . averageFunc
    (136) auction -> . modeFunc
    (137) auction -> . varianceFunc
    (138) auction -> . functionCall
    (130) idiomsOperation -> . auction OR idioms
    (131) idiomsOperation -> . auction AND idioms
    (139) constant -> . someInt
    (140) constant -> . someFloat
    (141) constant -> . someChar
    (145) otherExpression -> . LPAREN expression RPAREN
    (146) identifier -> . identLonely
    (147) identifier -> . identArray
    (150) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (151) modeFunc -> . MODE LPAREN ID RPAREN
    (152) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (108) functionCall -> . ID LPAREN callAux
    (142) someInt -> . CTE_INT
    (143) someFloat -> . CTE_FLOAT
    (144) someChar -> . CTE_CHAR
    (148) identLonely -> . ID
    (149) identArray -> . ID LSBRACK expression RSBRACK

    LPAREN          shift and go to state 160
    AVERAGE         shift and go to state 161
    MODE            shift and go to state 162
    VARIANCE        shift and go to state 163
    ID              shift and go to state 70
    CTE_INT         shift and go to state 164
    CTE_FLOAT       shift and go to state 165
    CTE_CHAR        shift and go to state 166

    term                           shift and go to state 143
    expression                     shift and go to state 236
    expressionOperation            shift and go to state 144
    factor                         shift and go to state 145
    termOperation                  shift and go to state 146
    idioms                         shift and go to state 147
    factorOperation                shift and go to state 148
    auction                        shift and go to state 149
    idiomsOperation                shift and go to state 150
    constant                       shift and go to state 151
    otherExpression                shift and go to state 152
    identifier                     shift and go to state 141
    averageFunc                    shift and go to state 153
    modeFunc                       shift and go to state 154
    varianceFunc                   shift and go to state 155
    functionCall                   shift and go to state 156
    someInt                        shift and go to state 157
    someFloat                      shift and go to state 158
    someChar                       shift and go to state 159
    identLonely                    shift and go to state 74
    identArray                     shift and go to state 75

state 204

    (120) termOperation -> factor TIMES . term
    (118) term -> . factor
    (119) term -> . termOperation
    (122) factor -> . idioms
    (123) factor -> . factorOperation
    (120) termOperation -> . factor TIMES term
    (121) termOperation -> . factor DIVIDE term
    (128) idioms -> . auction
    (129) idioms -> . idiomsOperation
    (124) factorOperation -> . idioms GTHAN factor
    (125) factorOperation -> . idioms LTHAN factor
    (126) factorOperation -> . idioms EQUAL factor
    (127) factorOperation -> . idioms DIFF factor
    (132) auction -> . constant
    (133) auction -> . otherExpression
    (134) auction -> . identifier
    (135) auction -> . averageFunc
    (136) auction -> . modeFunc
    (137) auction -> . varianceFunc
    (138) auction -> . functionCall
    (130) idiomsOperation -> . auction OR idioms
    (131) idiomsOperation -> . auction AND idioms
    (139) constant -> . someInt
    (140) constant -> . someFloat
    (141) constant -> . someChar
    (145) otherExpression -> . LPAREN expression RPAREN
    (146) identifier -> . identLonely
    (147) identifier -> . identArray
    (150) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (151) modeFunc -> . MODE LPAREN ID RPAREN
    (152) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (108) functionCall -> . ID LPAREN callAux
    (142) someInt -> . CTE_INT
    (143) someFloat -> . CTE_FLOAT
    (144) someChar -> . CTE_CHAR
    (148) identLonely -> . ID
    (149) identArray -> . ID LSBRACK expression RSBRACK

    LPAREN          shift and go to state 160
    AVERAGE         shift and go to state 161
    MODE            shift and go to state 162
    VARIANCE        shift and go to state 163
    ID              shift and go to state 70
    CTE_INT         shift and go to state 164
    CTE_FLOAT       shift and go to state 165
    CTE_CHAR        shift and go to state 166

    factor                         shift and go to state 145
    term                           shift and go to state 237
    termOperation                  shift and go to state 146
    idioms                         shift and go to state 147
    factorOperation                shift and go to state 148
    auction                        shift and go to state 149
    idiomsOperation                shift and go to state 150
    constant                       shift and go to state 151
    otherExpression                shift and go to state 152
    identifier                     shift and go to state 141
    averageFunc                    shift and go to state 153
    modeFunc                       shift and go to state 154
    varianceFunc                   shift and go to state 155
    functionCall                   shift and go to state 156
    someInt                        shift and go to state 157
    someFloat                      shift and go to state 158
    someChar                       shift and go to state 159
    identLonely                    shift and go to state 74
    identArray                     shift and go to state 75

state 205

    (121) termOperation -> factor DIVIDE . term
    (118) term -> . factor
    (119) term -> . termOperation
    (122) factor -> . idioms
    (123) factor -> . factorOperation
    (120) termOperation -> . factor TIMES term
    (121) termOperation -> . factor DIVIDE term
    (128) idioms -> . auction
    (129) idioms -> . idiomsOperation
    (124) factorOperation -> . idioms GTHAN factor
    (125) factorOperation -> . idioms LTHAN factor
    (126) factorOperation -> . idioms EQUAL factor
    (127) factorOperation -> . idioms DIFF factor
    (132) auction -> . constant
    (133) auction -> . otherExpression
    (134) auction -> . identifier
    (135) auction -> . averageFunc
    (136) auction -> . modeFunc
    (137) auction -> . varianceFunc
    (138) auction -> . functionCall
    (130) idiomsOperation -> . auction OR idioms
    (131) idiomsOperation -> . auction AND idioms
    (139) constant -> . someInt
    (140) constant -> . someFloat
    (141) constant -> . someChar
    (145) otherExpression -> . LPAREN expression RPAREN
    (146) identifier -> . identLonely
    (147) identifier -> . identArray
    (150) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (151) modeFunc -> . MODE LPAREN ID RPAREN
    (152) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (108) functionCall -> . ID LPAREN callAux
    (142) someInt -> . CTE_INT
    (143) someFloat -> . CTE_FLOAT
    (144) someChar -> . CTE_CHAR
    (148) identLonely -> . ID
    (149) identArray -> . ID LSBRACK expression RSBRACK

    LPAREN          shift and go to state 160
    AVERAGE         shift and go to state 161
